timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2025-07-05T20:38:54,codecarbon,7dbcf748-d8bc-40ce-aa1d-c6e1c9a88b2b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.6900605370010453,5.9944382867070285e-06,2.2283655717985423e-06,8.0,66.97897178219726,10.0,4.8599934933332e-06,5.001698445801506e-05,6.074320363889759e-06,6.095129831523802e-05,Brazil,BRA,rio de janeiro,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.11,3.0.2,20,13th Gen Intel(R) Core(TM) i7-13650HX,1,1 x NVIDIA GeForce RTX 3050 6GB Laptop GPU,-43.1883,-22.9072,15.307388305664062,machine,N,1.0
